group,type,number,weight
FvpRSwSHXcQ,qRuwinfDHQcYrB,8427559419807381246,5501429223554406552
ukZodeqfjQ,KNgZEXgLdlP,5760377919985044414,1175747981419614221
jpPamHTeqs,iFeYINiIkaqPN,8033091417736852725,7492664788651303435
jpPamHTeqs,XDurQlmVbxEG,1492987449354670237,9196418597762959312
istdCXdazXb,SJmOqgxPrUj,5780497516050876341,5128243568724467196
yCEHjekrsEbb,XdmACfLOFQSw,6833511580670942230,8794806444622672176
MRbgVfcIczY,siQFBqSHUl,2073073337187347116,8214720242248696359
ukZodeqfjQ,uZdMsoJQqdM,5217142307492828017,6973722196864071393
MRbgVfcIczY,BdbLGeeqekLM,1630184347831775444,8746855064355365760
ukZodeqfjQ,KNgZEXgLdlP,8341493616362893987,3401807940987459142
yCEHjekrsEbb,pipeZhQbKLJ,3890241701542092000,8999646151549575858
UhvaTJXCVNDO,pszJbBMWOnvsek,600614061346209474,1087169820282313341
istdCXdazXb,fLWMYUrTJqvpJl,3383792246073720824,6024104724408285289
ukZodeqfjQ,kuZTyTUXWV,4538584730403331764,1058210046821685729
yCEHjekrsEbb,hyeEuKHwISzlp,8616764573448509815,8857861322719147673
FvpRSwSHXcQ,uzNqLYPdtOpYkd,751979789517359522,2122986939480442503
HRbmzFplsDNP,eSjgzArHxI,5991805348403429157,7470818974256037239
UhvaTJXCVNDO,DLeLozYrwPKn,7632097203588788122,1401185838215373705
HRbmzFplsDNP,tfpihKcsCMzuFk,5261417396294399163,109159793716482162
MRbgVfcIczY,ASDRmPfPiIAJ,8779252978416288781,7859250934685166546
HRbmzFplsDNP,guQRrOYNipVW,3908038768977124431,2750500651175190167
FvpRSwSHXcQ,nnPJShiJzB,5922361952593092717,7771896739245315895
MRbgVfcIczY,ZrruXmfWGDzVh,4811096739121068992,3055119361746532756
YOmlFTuQoxMkPR,wJuTZmBHhsNJ,3900253751787603457,2392698105156864621
FvpRSwSHXcQ,IuNQbLHVTif,4680715826170018289,8822218829828901045
UhvaTJXCVNDO,xJOJkhLEZU,3346884533674718955,4044065039396836571
FvpRSwSHXcQ,yCzOiaXoXD,5126210233606924012,2837450097960323141
YOmlFTuQoxMkPR,XWzjvgNpxm,8604597335037009266,1545374779841235317
jpPamHTeqs,yDPCizLsyUkQ,7843025737952190375,1127889763973091088
FvpRSwSHXcQ,yCzOiaXoXD,9177092841047343793,4617621392947103704
yCEHjekrsEbb,NFfuGwxKXZ,6961062533004346856,6770040877539536943
MRbgVfcIczY,ThtaqjNZeBM,8264203738638577125,7380790041245371237
jpPamHTeqs,ZldFRbGNaBZ,4320195834196114003,1397596747093033021
MRbgVfcIczY,uQpQToOTRchjX,6334521389130414661,4676919160549738117
MRbgVfcIczY,MkRZjbkmpMgtjV,7762807681540734047,4139040226186008279
UhvaTJXCVNDO,bRyrLbLwiTTvaN,8746318158071570626,3545397627656775676
ziwKTKPUyF,yiEPhWRuwXXr,9191100935541567457,4076782125998443157
ziwKTKPUyF,liGHRKeHIzSdG,1758970761717207474,1978091140713922988
YOmlFTuQoxMkPR,ffgaJwLsuYS,5743153904713160919,3504059373890975029
YOmlFTuQoxMkPR,fpaWqfLGNg,8022072306716246005,4098778568078777381
istdCXdazXb,CBTwgQbYRR,3378966896303146603,4509276679534868535
yCEHjekrsEbb,pipeZhQbKLJ,1089586415765648489,3193721479202620429
FvpRSwSHXcQ,yCzOiaXoXD,1578326356438569305,6885978104205737098
ukZodeqfjQ,wdkXEOBUvAIMn,4250461206207804442,5641746646095479725
UhvaTJXCVNDO,klJhhCbAYLzC,6683907863456215130,3328537328182170983
ziwKTKPUyF,wCPrlznYMTYU,5670929930545452128,7989064633641894362
FvpRSwSHXcQ,HDbrbtMHIFW,1581609267029001638,5923619129889794445
HRbmzFplsDNP,KGYkfyMyeAizvv,8566308407577758733,5519374158786104395
MRbgVfcIczY,twiUABRlayjCxS,8480239891535374145,5580781485470882127
istdCXdazXb,SBkhpQxHpq,5442805584186195268,4849061837280069574
ziwKTKPUyF,rpWpoNQhdp,3287211457199780467,3315111096516737713
MRbgVfcIczY,cUMylVYnaOWN,2453845543867067002,3433419966463678076
FvpRSwSHXcQ,ZkDCCYBKXk,450433154938885763,2204896053947491834
jpPamHTeqs,SWLOsOPfoAr,2083875312314539117,8974876394095518520
YOmlFTuQoxMkPR,SkDUorJYgd,4171140211337945130,9179930456191648778
FvpRSwSHXcQ,YOxObBpbnVw,2199057647028084557,2888938072831708276
